[20:43:07.1637435]	ExportEquipInfos...
[20:43:07.1817445]	ReadMD5File...
[20:43:07.1827446]	ReadBundleInfo...
[20:43:07.1837446]	directories in D:/UnityPlus/TeraMobile/Assets/Outputs:
[20:43:07.5307645]		name: shader, asset: Assets/Outputs/Shader/Environment/SkySphere_Strato.shader
[20:43:07.5317646]		name: shader, asset: Assets/Outputs/Shader/Environment/Tera_MobileCamtrans.shader
[20:43:07.5327646]		name: shader, asset: Assets/Outputs/Shader/Environment/Tera_MobileCamtransOpaque.shader
[20:43:07.5327646]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/FoamyBiColor.shader
[20:43:07.5337647]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/Invisible.shader
[20:43:07.5337647]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/MobileDiffuseBumpDir.shader
[20:43:07.5347647]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/MobileDiffuseBumpDirEnvMap.shader
[20:43:07.5347647]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/MobileDiffuseBumpDirEnvMapTwoSide.shader
[20:43:07.5357648]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/MobileDiffuseBumpDirPartLighted.shader
[20:43:07.5357648]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/MobileDiffuseBumpDirreflection.shader
[20:43:07.5367648]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/MobileDiffuseBumpDirRimed.shader
[20:43:07.5367648]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/MobileDiffuseBumpDirTwoSide.shader
[20:43:07.5377649]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/MobileDiffuseDir.shader
[20:43:07.5377649]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/MobileDiffuseDirTwoSide.shader
[20:43:07.5387650]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/MobileDiffuseDirTwoSideEms.shader
[20:43:07.5387650]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/MobileDiffuseDirTwoSideEmsVertexAnim.shader
[20:43:07.5397650]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/MobileDiffuseDirTwoSideVertexAnim.shader
[20:43:07.5407651]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/MobileShadowCaster.shader
[20:43:07.5407651]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/MobileSimpleFX.shader
[20:43:07.5417651]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/MobileTransparentGlassy.shader
[20:43:07.5417651]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/MobileTransparentObject.shader
[20:43:07.5427652]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/MobileWater_BiColored.shader
[20:43:07.5587661]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/SkySphere.shader
[20:43:07.5597662]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/Standard-Base.shader
[20:43:07.5607662]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/Standard-FirstPass.shader
[20:43:07.5607662]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/Standard_Terrain.shader
[20:43:07.5617663]		name: shader, asset: Assets/Outputs/Shader/PostEffects/BloomHD.shader
[20:43:07.5617663]		name: shader, asset: Assets/Outputs/Shader/PostEffects/Copy.shader
[20:43:07.5627663]		name: shader, asset: Assets/Outputs/Shader/PostEffects/DepthOfField.shader
[20:43:07.5627663]		name: shader, asset: Assets/Outputs/Shader/PostEffects/Fog.shader
[20:43:07.5637664]		name: shader, asset: Assets/Outputs/Shader/PostEffects/HSV.shader
[20:43:07.5637664]		name: shader, asset: Assets/Outputs/Shader/PostEffects/MotionBlur_2.shader
[20:43:07.5647664]		name: shader, asset: Assets/Outputs/Shader/PostEffects/SimpleRadialBlur.shader
[20:43:07.5647664]		name: shader, asset: Assets/Outputs/Shader/PostEffects/SpecialVision.shader
[20:43:07.5657665]		name: shader, asset: Assets/Outputs/Shader/Sfx/AdditiveCore.shader
[20:43:07.5657665]		name: shader, asset: Assets/Outputs/Shader/Sfx/Dissolve_add.shader
[20:43:07.5667666]		name: shader, asset: Assets/Outputs/Shader/Sfx/Dissolve_AlphaBlend.shader
[20:43:07.5667666]		name: shader, asset: Assets/Outputs/Shader/Sfx/DistortADD.shader
[20:43:07.5677666]		name: shader, asset: Assets/Outputs/Shader/Sfx/DistortADD_Freezen.shader
[20:43:07.5687667]		name: shader, asset: Assets/Outputs/Shader/Sfx/DistortADD_UI.shader
[20:43:07.5687667]		name: shader, asset: Assets/Outputs/Shader/Sfx/DistortAlpha.shader
[20:43:07.5697667]		name: shader, asset: Assets/Outputs/Shader/Sfx/effect_Rim_particle.shader
[20:43:07.5707668]		name: shader, asset: Assets/Outputs/Shader/Sfx/FX_Additive.shader
[20:43:07.5707668]		name: shader, asset: Assets/Outputs/Shader/Sfx/FX_AlphaBlend.shader
[20:43:07.5717668]		name: shader, asset: Assets/Outputs/Shader/Sfx/MADFINGER-Unlit-Scroll2Layers-Sine-Add.shader
[20:43:07.5717668]		name: shader, asset: Assets/Outputs/Shader/Sfx/MADFINGER-Unlit-Scroll2Layers-Sine-Add_UVc2.shader
[20:43:07.5727669]		name: shader, asset: Assets/Outputs/Shader/Sfx/MergeAlpha_Test.shader
[20:43:07.5727669]		name: shader, asset: Assets/Outputs/Shader/Sfx/ParticleCook-Transparent-AlphaBlend-Diffuse-Z.shader
[20:43:07.5737670]		name: shader, asset: Assets/Outputs/Shader/Sfx/DeclMaterial/Decl_displacement-dissolve_additive.shader
[20:43:07.5747670]		name: shader, asset: Assets/Outputs/Shader/Sfx/DeclMaterial/Decl_displacement-flow_additive.shader
[20:43:07.5747670]		name: shader, asset: Assets/Outputs/Shader/Sfx/DeclMaterial/Decl_displacement_additive.shader
[20:43:07.5757671]		name: shader, asset: Assets/Outputs/Shader/Sfx/DeclMaterial/Decl_Dissolve_add.shader
[20:43:07.5757671]		name: shader, asset: Assets/Outputs/Shader/Sfx/DeclMaterial/Decl_Dissolve_AlphaBlend.shader
[20:43:07.5767671]		name: shader, asset: Assets/Outputs/Shader/Sfx/DeclMaterial/Decl_DistortAlpha.shader
[20:43:07.5767671]		name: shader, asset: Assets/Outputs/Shader/Sfx/DeclMaterial/Decl_Particle Add.shader
[20:43:07.5927680]		name: shader, asset: Assets/Outputs/Shader/Sfx/DeclMaterial/Decl_Particle Blend.shader
[20:43:07.5937681]		name: shader, asset: Assets/Outputs/Shader/Sfx/DeclMaterial/decl_ring_indicator.shader
[20:43:07.5937681]		name: shader, asset: Assets/Outputs/Shader/Sfx/DeclMaterial/Decl_Unlit-Scroll2Layers-Sine-Add.shader
[20:43:07.5947682]		name: shader, asset: Assets/Outputs/Shader/Sfx/DeclMaterial/Decl_Unlit-Scroll2Layers-Sine-Add_UVc.shader
[20:43:07.5947682]		name: shader, asset: Assets/Outputs/Shader/Sfx/DeclMaterial/Decl_Unlit-Scroll2Layers-Sine-AlphaBlend.shader
[20:43:07.5957682]		name: shader, asset: Assets/Outputs/Shader/Sfx/DeclMaterial/TeraProjector.shader
[20:43:07.5957682]		name: shader, asset: Assets/Outputs/Shader/Sfx/GenaralFXtex/daoguang07.png
[20:43:07.5967683]		name: shader, asset: Assets/Outputs/Shader/Sfx/GenaralFXtex/Smoke01Normal.png
[20:43:07.5967683]		name: shader, asset: Assets/Outputs/Shader/Sfx/HDR/Dissolve_add.shader
[20:43:07.5977683]		name: shader, asset: Assets/Outputs/Shader/Sfx/HDR/Dissolve_AlphaBlend.shader
[20:43:07.5977683]		name: shader, asset: Assets/Outputs/Shader/Sfx/HDR/DistortADD.shader
[20:43:07.5987684]		name: shader, asset: Assets/Outputs/Shader/Sfx/HDR/DistortAlpha.shader
[20:43:07.5987684]		name: shader, asset: Assets/Outputs/Shader/Sfx/HDR/effect_Rim_particle.shader
[20:43:07.5997684]		name: shader, asset: Assets/Outputs/Shader/Sfx/HDR/FX_Additive.shader
[20:43:07.6007685]		name: shader, asset: Assets/Outputs/Shader/Sfx/HDR/FX_AlphaBlend.shader
[20:43:07.6017686]		name: shader, asset: Assets/Outputs/Shader/Sfx/HDR/Particle Add.shader
[20:43:07.6017686]		name: shader, asset: Assets/Outputs/Shader/Sfx/HDR/Particle Alpha Blend.shader
[20:43:07.6027686]		name: shader, asset: Assets/Outputs/Shader/Sfx/HDR/ParticleOffset3.shader
[20:43:07.6037687]		name: shader, asset: Assets/Outputs/Shader/Sfx/HDR/ParticleOffset4.shader
[20:43:07.6037687]		name: shader, asset: Assets/Outputs/Shader/Sfx/HDR/xft_displacement-dissolve_additive.shader
[20:43:07.6047687]		name: shader, asset: Assets/Outputs/Shader/Sfx/HDR/xft_displacement-flow_additive.shader
[20:43:07.6047687]		name: shader, asset: Assets/Outputs/Shader/Sfx/HDR/xft_displacement_additive.shader
[20:43:07.6057688]		name: shader, asset: Assets/Outputs/Shader/Sfx/HDR/xft_displacement_additive3.shader
[20:43:07.6057688]		name: shader, asset: Assets/Outputs/Shader/Sfx/HDR/xft_displacement_blend.shader
[20:43:07.6067688]		name: shader, asset: Assets/Outputs/Shader/Sfx/HDR/xft_displacement_blend_a.shader
[20:43:07.6067688]		name: shader, asset: Assets/Outputs/Shader/Sfx/HDR/xft_displacement_blend_Z.shader
[20:43:07.6077689]		name: shader, asset: Assets/Outputs/Shader/Sfx/HDR/xft_mask_additive.shader
[20:43:07.6077689]		name: shader, asset: Assets/Outputs/Shader/Sfx/KriptoFX_Shaders/RFX4_CutoutBorder.shader
[20:43:07.6087690]		name: shader, asset: Assets/Outputs/Shader/Sfx/KriptoFX_Shaders/RFX4_DepthMask.shader
[20:43:07.6087690]		name: shader, asset: Assets/Outputs/Shader/Sfx/KriptoFX_Shaders/RFX4_DistortionParticles.shader
[20:43:07.6097690]		name: shader, asset: Assets/Outputs/Shader/Sfx/KriptoFX_Shaders/RFX4_DistortionParticlesAdd.shader
[20:43:07.6107691]		name: shader, asset: Assets/Outputs/Shader/Sfx/KriptoFX_Shaders/RFX4_Ice.shader
[20:43:07.6107691]		name: shader, asset: Assets/Outputs/Shader/Sfx/KriptoFX_Shaders/RFX4_Lava.shader
[20:43:07.6117691]		name: shader, asset: Assets/Outputs/Shader/Sfx/KriptoFX_Shaders/RFX4_Lightning.shader
[20:43:07.6117691]		name: shader, asset: Assets/Outputs/Shader/Sfx/KriptoFX_Shaders/RFX4_MobileDiffuse.shader
[20:43:07.6127692]		name: shader, asset: Assets/Outputs/Shader/Sfx/KriptoFX_Shaders/RFX4_Particle.shader
[20:43:07.6127692]		name: shader, asset: Assets/Outputs/Shader/Sfx/KriptoFX_Shaders/RFX4_Tornado.shader
[20:43:07.6137692]		name: shader, asset: Assets/Outputs/Shader/Sfx/KriptoFX_Shaders/Decal/RFX4_DecalDistortMask.shader
[20:43:07.6137692]		name: shader, asset: Assets/Outputs/Shader/Sfx/KriptoFX_Shaders/Decal/RFX4_DecalDistortMaskMul.shader
[20:43:07.6147693]		name: shader, asset: Assets/Outputs/Shader/Sfx/KriptoFX_Shaders/Decal/RFX4_DecalMask.shader
[20:43:07.6147693]		name: shader, asset: Assets/Outputs/Shader/Sfx/KriptoFX_Shaders/Decal/RFX4_IceDecal.shader
[20:43:07.6157694]		name: shader, asset: Assets/Outputs/Shader/Sfx/KriptoFX_Shaders/Decal/RFX4_ProjectorBlended.shader
[20:43:07.6157694]		name: shader, asset: Assets/Outputs/Shader/Sfx/KriptoFX_Shaders/Water/RFX4_WaterSplash.shader
[20:43:07.6177695]		name: shader, asset: Assets/Outputs/Shader/Sfx/KriptoFX_Shaders/Water/RFX4_WaterSplashMobile.shader
[20:43:07.6177695]		name: shader, asset: Assets/Outputs/Shader/Sfx/KriptoFX_Shaders/Water/RFX4_WaterSplashTex.shader
[20:43:07.6187695]		name: shader, asset: Assets/Outputs/Shader/Sfx/KriptoFX_Shaders/Water/RFX4_WaterSplashTexMobile.shader
[20:43:07.6187695]		name: shader, asset: Assets/Outputs/Shader/Sfx/TrailMaterial/Trail_displacement-dissolve_additive.shader
[20:43:07.6197696]		name: shader, asset: Assets/Outputs/Shader/Sfx/TrailMaterial/Trail_displacement-flow_additive.shader
[20:43:07.6197696]		name: shader, asset: Assets/Outputs/Shader/Sfx/TrailMaterial/Trail_displacement_additive.shader
[20:43:07.6207696]		name: shader, asset: Assets/Outputs/Shader/Sfx/TrailMaterial/Trail_displacement_blend.shader
[20:43:07.6217697]		name: shader, asset: Assets/Outputs/Shader/Sfx/TrailMaterial/Trail_DistortADD.shader
[20:43:07.6217697]		name: shader, asset: Assets/Outputs/Shader/Sfx/TrailMaterial/Trail_DistortAlpha.shader
[20:43:07.6227698]		name: shader, asset: Assets/Outputs/Shader/Sfx/TrailMaterial/Trail_Unlit-Scroll2Layers-Sine-Add.shader
[20:43:07.6227698]		name: shader, asset: Assets/Outputs/Shader/Sfx/TrailMaterial/Trail_Unlit-Scroll2Layers-Sine-AlphaBlend.shader
[20:43:07.6237698]		name: shader, asset: Assets/Outputs/Shader/Sfx/UIFx/additive_ui2.shader
[20:43:07.6237698]		name: shader, asset: Assets/Outputs/Shader/Sfx/UIFx/hdx_additive_ui2.shader
[20:43:07.6387707]		name: shader, asset: Assets/Outputs/Shader/Sfx/UIFx/xft_displacement_additive_ui2.shader
[20:43:07.6397707]		name: shader, asset: Assets/Outputs/Shader/Sfx/UIFx/xft_mask_additive_ui2.shader
[20:43:07.6397707]		name: shader, asset: Assets/Outputs/Shader/Sfx/Xffect_Shaders/AdvanceShader/xft_displacement-dissolve_additive.shader
[20:43:07.6407708]		name: shader, asset: Assets/Outputs/Shader/Sfx/Xffect_Shaders/AdvanceShader/xft_displacement_additive.shader
[20:43:07.6417708]		name: shader, asset: Assets/Outputs/Shader/Sfx/Xffect_Shaders/AdvanceShader/xft_displacement_additive_ui.shader
[20:43:07.6417708]		name: shader, asset: Assets/Outputs/Shader/Sfx/Xffect_Shaders/AdvanceShader/xft_displacement_blend.shader
[20:43:07.6427709]		name: shader, asset: Assets/Outputs/Shader/Sfx/Xffect_Shaders/AdvanceShader/xft_displacement_blend_Z.shader
[20:43:07.6427709]		name: shader, asset: Assets/Outputs/Shader/Sfx/Xffect_Shaders/AdvanceShader/xft_displacement_screen.shader
[20:43:07.6437710]		name: shader, asset: Assets/Outputs/Shader/Sfx/Xffect_Shaders/AdvanceShader/xft_mask_additive.shader
[20:43:07.6437710]		name: shader, asset: Assets/Outputs/Shader/UI/Circular.shader
[20:43:07.6447710]		name: shader, asset: Assets/Outputs/Shader/UI/SimpleCamReflection.shader
[20:43:07.6447710]		name: shader, asset: Assets/Outputs/Shader/UI/UIAlphaSplit.shader
[20:43:07.6457711]		name: shader, asset: Assets/Outputs/Shader/UI/UIBlur.shader
[20:43:07.6537715]		name: shader, asset: Assets/Outputs/Shader/UI/UIDispAdd.shader
[20:43:07.6547716]	options: 304
[20:43:53.4903932]	BuildAssetBundles完毕 Output: D:/UnityPlus/TeraMobile/Assets/../Export/AssetBundles/Android
