[21:06:13.3566079]	ExportEquipInfos...
[21:06:13.4206116]	ReadMD5File...
[21:06:13.4216116]	ReadBundleInfo...
[21:06:13.4226117]	directories in D:/UnityPlus/TeraMobile/Assets/Outputs:
[21:06:15.2137141]		name: shader, asset: Assets/Outputs/Shader/Environment/SkySphere_Strato.shader
[21:06:15.2137141]		name: shader, asset: Assets/Outputs/Shader/Environment/Tera_MobileCamtrans.shader
[21:06:15.2147142]		name: shader, asset: Assets/Outputs/Shader/Environment/Tera_MobileCamtransOpaque.shader
[21:06:15.2147142]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/FoamyBiColor.shader
[21:06:15.2157143]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/Invisible.shader
[21:06:15.2157143]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/MobileDiffuseBumpDir.shader
[21:06:15.2167143]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/MobileDiffuseBumpDirEnvMap.shader
[21:06:15.2167143]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/MobileDiffuseBumpDirEnvMapTwoSide.shader
[21:06:15.2177144]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/MobileDiffuseBumpDirPartLighted.shader
[21:06:15.2177144]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/MobileDiffuseBumpDirreflection.shader
[21:06:15.2187144]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/MobileDiffuseBumpDirRimed.shader
[21:06:15.2187144]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/MobileDiffuseBumpDirTwoSide.shader
[21:06:15.2197145]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/MobileDiffuseDir.shader
[21:06:15.2197145]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/MobileDiffuseDirTwoSide.shader
[21:06:15.2207145]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/MobileDiffuseDirTwoSideEms.shader
[21:06:15.2217146]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/MobileDiffuseDirTwoSideEmsVertexAnim.shader
[21:06:15.2217146]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/MobileDiffuseDirTwoSideVertexAnim.shader
[21:06:15.2227147]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/MobileShadowCaster.shader
[21:06:15.2237147]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/MobileSimpleFX.shader
[21:06:15.2237147]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/MobileTransparentGlassy.shader
[21:06:15.2247148]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/MobileTransparentObject.shader
[21:06:15.2247148]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/MobileWater_BiColored.shader
[21:06:15.2257148]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/MobileWater_BiColored_backup.shader
[21:06:15.2257148]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/SkySphere.shader
[21:06:15.2267149]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/Standard-Base.shader
[21:06:15.2267149]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/Standard-FirstPass.shader
[21:06:15.2277149]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/Standard_Terrain.shader
[21:06:15.2277149]		name: shader, asset: Assets/Outputs/Shader/PostEffects/BloomHD.shader
[21:06:15.2287150]		name: shader, asset: Assets/Outputs/Shader/PostEffects/Copy.shader
[21:06:15.2287150]		name: shader, asset: Assets/Outputs/Shader/PostEffects/DepthOfField.shader
[21:06:15.2297151]		name: shader, asset: Assets/Outputs/Shader/PostEffects/Fog.shader
[21:06:15.2297151]		name: shader, asset: Assets/Outputs/Shader/PostEffects/HSV.shader
[21:06:15.2307151]		name: shader, asset: Assets/Outputs/Shader/PostEffects/MotionBlur_2.shader
[21:06:15.2317152]		name: shader, asset: Assets/Outputs/Shader/PostEffects/SimpleRadialBlur.shader
[21:06:15.2317152]		name: shader, asset: Assets/Outputs/Shader/PostEffects/SpecialVision.shader
[21:06:15.2327152]		name: shader, asset: Assets/Outputs/Shader/Sfx/AdditiveCore.shader
[21:06:15.2327152]		name: shader, asset: Assets/Outputs/Shader/Sfx/Dissolve_add.shader
[21:06:15.2337153]		name: shader, asset: Assets/Outputs/Shader/Sfx/Dissolve_AlphaBlend.shader
[21:06:15.2337153]		name: shader, asset: Assets/Outputs/Shader/Sfx/DistortADD.shader
[21:06:15.2337153]		name: shader, asset: Assets/Outputs/Shader/Sfx/DistortADD_Freezen.shader
[21:06:15.2347153]		name: shader, asset: Assets/Outputs/Shader/Sfx/DistortADD_UI.shader
[21:06:15.2347153]		name: shader, asset: Assets/Outputs/Shader/Sfx/DistortAlpha.shader
[21:06:15.2357154]		name: shader, asset: Assets/Outputs/Shader/Sfx/effect_Rim_particle.shader
[21:06:15.2357154]		name: shader, asset: Assets/Outputs/Shader/Sfx/FX_Additive.shader
[21:06:15.2367155]		name: shader, asset: Assets/Outputs/Shader/Sfx/FX_AlphaBlend.shader
[21:06:15.2367155]		name: shader, asset: Assets/Outputs/Shader/Sfx/MADFINGER-Unlit-Scroll2Layers-Sine-Add.shader
[21:06:15.2377155]		name: shader, asset: Assets/Outputs/Shader/Sfx/MADFINGER-Unlit-Scroll2Layers-Sine-Add_UVc2.shader
[21:06:15.2377155]		name: shader, asset: Assets/Outputs/Shader/Sfx/MergeAlpha_Test.shader
[21:06:15.2387156]		name: shader, asset: Assets/Outputs/Shader/Sfx/ParticleCook-Transparent-AlphaBlend-Diffuse-Z.shader
[21:06:15.2387156]		name: shader, asset: Assets/Outputs/Shader/Sfx/DeclMaterial/Decl_displacement-dissolve_additive.shader
[21:06:15.2397156]		name: shader, asset: Assets/Outputs/Shader/Sfx/DeclMaterial/Decl_displacement-flow_additive.shader
[21:06:15.2397156]		name: shader, asset: Assets/Outputs/Shader/Sfx/DeclMaterial/Decl_displacement_additive.shader
[21:06:15.2407157]		name: shader, asset: Assets/Outputs/Shader/Sfx/DeclMaterial/Decl_Dissolve_add.shader
[21:06:15.2457160]		name: shader, asset: Assets/Outputs/Shader/Sfx/DeclMaterial/Decl_Dissolve_AlphaBlend.shader
[21:06:15.2467160]		name: shader, asset: Assets/Outputs/Shader/Sfx/DeclMaterial/Decl_DistortAlpha.shader
[21:06:15.2477161]		name: shader, asset: Assets/Outputs/Shader/Sfx/DeclMaterial/Decl_Particle Add.shader
[21:06:15.2477161]		name: shader, asset: Assets/Outputs/Shader/Sfx/DeclMaterial/Decl_Particle Blend.shader
[21:06:15.2487161]		name: shader, asset: Assets/Outputs/Shader/Sfx/DeclMaterial/decl_ring_indicator.shader
[21:06:15.2487161]		name: shader, asset: Assets/Outputs/Shader/Sfx/DeclMaterial/Decl_Unlit-Scroll2Layers-Sine-Add.shader
[21:06:15.2487161]		name: shader, asset: Assets/Outputs/Shader/Sfx/DeclMaterial/Decl_Unlit-Scroll2Layers-Sine-Add_UVc.shader
[21:06:15.2497162]		name: shader, asset: Assets/Outputs/Shader/Sfx/DeclMaterial/Decl_Unlit-Scroll2Layers-Sine-AlphaBlend.shader
[21:06:15.2497162]		name: shader, asset: Assets/Outputs/Shader/Sfx/DeclMaterial/TeraProjector.shader
[21:06:15.2507163]		name: shader, asset: Assets/Outputs/Shader/Sfx/GenaralFXtex/daoguang07.png
[21:06:15.2507163]		name: shader, asset: Assets/Outputs/Shader/Sfx/GenaralFXtex/Smoke01Normal.png
[21:06:15.2517163]		name: shader, asset: Assets/Outputs/Shader/Sfx/HDR/Dissolve_add.shader
[21:06:15.2517163]		name: shader, asset: Assets/Outputs/Shader/Sfx/HDR/Dissolve_AlphaBlend.shader
[21:06:15.2527164]		name: shader, asset: Assets/Outputs/Shader/Sfx/HDR/DistortADD.shader
[21:06:15.2527164]		name: shader, asset: Assets/Outputs/Shader/Sfx/HDR/DistortAlpha.shader
[21:06:15.2537164]		name: shader, asset: Assets/Outputs/Shader/Sfx/HDR/effect_Rim_particle.shader
[21:06:15.2537164]		name: shader, asset: Assets/Outputs/Shader/Sfx/HDR/FX_Additive.shader
[21:06:15.2547165]		name: shader, asset: Assets/Outputs/Shader/Sfx/HDR/FX_AlphaBlend.shader
[21:06:15.2547165]		name: shader, asset: Assets/Outputs/Shader/Sfx/HDR/Particle Add.shader
[21:06:15.2557165]		name: shader, asset: Assets/Outputs/Shader/Sfx/HDR/Particle Alpha Blend.shader
[21:06:15.2557165]		name: shader, asset: Assets/Outputs/Shader/Sfx/HDR/ParticleOffset3.shader
[21:06:15.2567166]		name: shader, asset: Assets/Outputs/Shader/Sfx/HDR/ParticleOffset4.shader
[21:06:15.2567166]		name: shader, asset: Assets/Outputs/Shader/Sfx/HDR/xft_displacement-dissolve_additive.shader
[21:06:15.2577167]		name: shader, asset: Assets/Outputs/Shader/Sfx/HDR/xft_displacement-flow_additive.shader
[21:06:15.2577167]		name: shader, asset: Assets/Outputs/Shader/Sfx/HDR/xft_displacement_additive.shader
[21:06:15.2587167]		name: shader, asset: Assets/Outputs/Shader/Sfx/HDR/xft_displacement_additive3.shader
[21:06:15.2587167]		name: shader, asset: Assets/Outputs/Shader/Sfx/HDR/xft_displacement_blend.shader
[21:06:15.2597168]		name: shader, asset: Assets/Outputs/Shader/Sfx/HDR/xft_displacement_blend_a.shader
[21:06:15.2597168]		name: shader, asset: Assets/Outputs/Shader/Sfx/HDR/xft_displacement_blend_Z.shader
[21:06:15.2607168]		name: shader, asset: Assets/Outputs/Shader/Sfx/HDR/xft_mask_additive.shader
[21:06:15.2607168]		name: shader, asset: Assets/Outputs/Shader/Sfx/KriptoFX_Shaders/RFX4_CutoutBorder.shader
[21:06:15.2617169]		name: shader, asset: Assets/Outputs/Shader/Sfx/KriptoFX_Shaders/RFX4_DepthMask.shader
[21:06:15.2617169]		name: shader, asset: Assets/Outputs/Shader/Sfx/KriptoFX_Shaders/RFX4_DistortionParticles.shader
[21:06:15.2627169]		name: shader, asset: Assets/Outputs/Shader/Sfx/KriptoFX_Shaders/RFX4_DistortionParticlesAdd.shader
[21:06:15.2627169]		name: shader, asset: Assets/Outputs/Shader/Sfx/KriptoFX_Shaders/RFX4_Ice.shader
[21:06:15.2637170]		name: shader, asset: Assets/Outputs/Shader/Sfx/KriptoFX_Shaders/RFX4_Lava.shader
[21:06:15.2637170]		name: shader, asset: Assets/Outputs/Shader/Sfx/KriptoFX_Shaders/RFX4_Lightning.shader
[21:06:15.2647171]		name: shader, asset: Assets/Outputs/Shader/Sfx/KriptoFX_Shaders/RFX4_MobileDiffuse.shader
[21:06:15.2647171]		name: shader, asset: Assets/Outputs/Shader/Sfx/KriptoFX_Shaders/RFX4_Particle.shader
[21:06:15.2657171]		name: shader, asset: Assets/Outputs/Shader/Sfx/KriptoFX_Shaders/RFX4_Tornado.shader
[21:06:15.2657171]		name: shader, asset: Assets/Outputs/Shader/Sfx/KriptoFX_Shaders/Decal/RFX4_DecalDistortMask.shader
[21:06:15.2667172]		name: shader, asset: Assets/Outputs/Shader/Sfx/KriptoFX_Shaders/Decal/RFX4_DecalDistortMaskMul.shader
[21:06:15.2667172]		name: shader, asset: Assets/Outputs/Shader/Sfx/KriptoFX_Shaders/Decal/RFX4_DecalMask.shader
[21:06:15.2677172]		name: shader, asset: Assets/Outputs/Shader/Sfx/KriptoFX_Shaders/Decal/RFX4_IceDecal.shader
[21:06:15.2677172]		name: shader, asset: Assets/Outputs/Shader/Sfx/KriptoFX_Shaders/Decal/RFX4_ProjectorBlended.shader
[21:06:15.2687173]		name: shader, asset: Assets/Outputs/Shader/Sfx/KriptoFX_Shaders/Water/RFX4_WaterSplash.shader
[21:06:15.2687173]		name: shader, asset: Assets/Outputs/Shader/Sfx/KriptoFX_Shaders/Water/RFX4_WaterSplashMobile.shader
[21:06:15.2697174]		name: shader, asset: Assets/Outputs/Shader/Sfx/KriptoFX_Shaders/Water/RFX4_WaterSplashTex.shader
[21:06:15.2697174]		name: shader, asset: Assets/Outputs/Shader/Sfx/KriptoFX_Shaders/Water/RFX4_WaterSplashTexMobile.shader
[21:06:15.2697174]		name: shader, asset: Assets/Outputs/Shader/Sfx/TrailMaterial/Trail_displacement-dissolve_additive.shader
[21:06:15.2707174]		name: shader, asset: Assets/Outputs/Shader/Sfx/TrailMaterial/Trail_displacement-flow_additive.shader
[21:06:15.2717175]		name: shader, asset: Assets/Outputs/Shader/Sfx/TrailMaterial/Trail_displacement_additive.shader
[21:06:15.2717175]		name: shader, asset: Assets/Outputs/Shader/Sfx/TrailMaterial/Trail_displacement_blend.shader
[21:06:15.2727175]		name: shader, asset: Assets/Outputs/Shader/Sfx/TrailMaterial/Trail_DistortADD.shader
[21:06:15.2727175]		name: shader, asset: Assets/Outputs/Shader/Sfx/TrailMaterial/Trail_DistortAlpha.shader
[21:06:15.2737176]		name: shader, asset: Assets/Outputs/Shader/Sfx/TrailMaterial/Trail_Unlit-Scroll2Layers-Sine-Add.shader
[21:06:15.2737176]		name: shader, asset: Assets/Outputs/Shader/Sfx/TrailMaterial/Trail_Unlit-Scroll2Layers-Sine-AlphaBlend.shader
[21:06:15.2747176]		name: shader, asset: Assets/Outputs/Shader/Sfx/UIFx/additive_ui2.shader
[21:06:15.2747176]		name: shader, asset: Assets/Outputs/Shader/Sfx/UIFx/hdx_additive_ui2.shader
[21:06:15.2757177]		name: shader, asset: Assets/Outputs/Shader/Sfx/UIFx/xft_displacement_additive_ui2.shader
[21:06:15.2757177]		name: shader, asset: Assets/Outputs/Shader/Sfx/UIFx/xft_mask_additive_ui2.shader
[21:06:15.2767178]		name: shader, asset: Assets/Outputs/Shader/Sfx/Xffect_Shaders/AdvanceShader/xft_displacement-dissolve_additive.shader
[21:06:15.2767178]		name: shader, asset: Assets/Outputs/Shader/Sfx/Xffect_Shaders/AdvanceShader/xft_displacement_additive.shader
[21:06:15.2777178]		name: shader, asset: Assets/Outputs/Shader/Sfx/Xffect_Shaders/AdvanceShader/xft_displacement_additive_ui.shader
[21:06:15.2777178]		name: shader, asset: Assets/Outputs/Shader/Sfx/Xffect_Shaders/AdvanceShader/xft_displacement_blend.shader
[21:06:15.2787179]		name: shader, asset: Assets/Outputs/Shader/Sfx/Xffect_Shaders/AdvanceShader/xft_displacement_blend_Z.shader
[21:06:15.2787179]		name: shader, asset: Assets/Outputs/Shader/Sfx/Xffect_Shaders/AdvanceShader/xft_displacement_screen.shader
[21:06:15.2797179]		name: shader, asset: Assets/Outputs/Shader/Sfx/Xffect_Shaders/AdvanceShader/xft_mask_additive.shader
[21:06:15.2797179]		name: shader, asset: Assets/Outputs/Shader/UI/Circular.shader
[21:06:15.2807180]		name: shader, asset: Assets/Outputs/Shader/UI/SimpleCamReflection.shader
[21:06:15.2807180]		name: shader, asset: Assets/Outputs/Shader/UI/UIAlphaSplit.shader
[21:06:15.2807180]		name: shader, asset: Assets/Outputs/Shader/UI/UIBlur.shader
[21:06:15.2817180]		name: shader, asset: Assets/Outputs/Shader/UI/UIDispAdd.shader
[21:06:15.2817180]	options: 304
[21:08:49.0015103]	BuildAssetBundles完毕 Output: D:/UnityPlus/TeraMobile/Assets/../Export/AssetBundles/iOS
